Guid,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c
4135350d-e680-4240-8674-cbf7d17f0676,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,bafe603c-442b-4a83-ad01-516ea6ebc538,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
cc23a28e-6280-4484-842c-d4671b51d8b8,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,91841d05-638e-4d68-a339-444cc04726bc,#N/A,#N/A,#N/A,#N/A,false,#N/A,6ce7181f-c576-4c47-bc53-1e0db1c8126b,#N/A,1.0,10.0,e17760f3-9ddc-4656-842c-f588ce0dce8e,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
335c9335-bef1-4a5a-b279-b2475908d99f,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,7dd1e211-1ab0-46e4-ba77-786d174b7844,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
6816a3c6-34bf-4eb8-8316-1a9058372459,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,91841d05-638e-4d68-a339-444cc04726bc,#N/A,#N/A,#N/A,#N/A,false,#N/A,6ce7181f-c576-4c47-bc53-1e0db1c8126b,#N/A,#N/A,10.0,841d4fba-c5d5-4d24-abe4-4dbdb71f8d34,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
258795a6-6ced-4ac1-a93b-291bec8e3af5,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,91841d05-638e-4d68-a339-444cc04726bc,#N/A,#N/A,#N/A,#N/A,false,#N/A,6ce7181f-c576-4c47-bc53-1e0db1c8126b,#N/A,#N/A,10.0,d305cf60-5bd5-40d6-a9b8-a777f62296c1,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
68c1d40f-f074-456a-9eed-caae937eb3e5,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,6232524a-f3e4-46a9-9a80-152467f5a9fc,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
8105eb7c-3513-492c-b51b-435c2bb6cc1e,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,91841d05-638e-4d68-a339-444cc04726bc,#N/A,#N/A,#N/A,#N/A,false,#N/A,6ce7181f-c576-4c47-bc53-1e0db1c8126b,#N/A,#N/A,10.0,0a3aa50d-4608-4d8d-9977-fef78fd4b79d,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
1d6f2266-32af-4f7b-80e4-ec0aa531776e,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,2f469266-7d53-4541-9221-1a2a6584878f,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
721b4d3f-6a0a-46ec-9d28-fac00a6509b3,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,52107583-2838-45bd-a422-de2f1b9087b5,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
35877f6c-b3e0-4f4a-a352-6cdebb2461d5,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,62271d87-dff1-4354-95f3-194c1e20c7e7,#N/A,#N/A,#N/A,#N/A,false,#N/A,e0f0f0c0-d2d4-4ca0-8859-e7f48616c3c3,#N/A,#N/A,10.0,098e8b6e-9884-4f05-bbc7-0cf695be3953,false,0.0,#N/A,false,false,#N/A,false,Component,#N/A,false
