Guid,Name,SBQQ__Active__c,SBQQ__AdvancedCondition__c,SBQQ__ConditionsMet__c,SBQQ__ConfiguratorEvaluationEvent__c,SBQQ__EvaluationEvent__c,SBQQ__EvaluationOrder__c,SBQQ__LookupObject__c,SBQQ__TargetObject__c,Emailmanaged__c
0da121e0-7405-4444-947a-08b180a17432,NEW PRICE RULE 7,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator,#N/A
4d4ec1d4-f151-4b45-b533-41be4d0c4f89,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator,#N/A
132d05a0-9f85-4073-8eff-26622193b621,Lookup Approval Level 1 [Discount],false,#N/A,All,#N/A,On Initialization,50.0,Approval_Threshold__c,Calculator,#N/A
65064fee-fd25-4e3c-847f-6a312f52ee5d,TEST,false,#N/A,All,#N/A,On Calculate,#N/A,SBQQ__LookupData__c,Configurator,#N/A
33d2b60e-a264-460a-b8b7-2cc843bd0438,Lookup Approval Level 2 [Discount],false,#N/A,All,#N/A,On Initialization,51.0,Approval_Threshold__c,Calculator,#N/A
7f7ece23-7a0c-47fe-a1b6-2bec1fd79839,Set VirusScan Device Count,false,111 AND (222 OR 333 OR 444),Custom,Save,#N/A,1.0,#N/A,Configurator,#N/A
f1a26af6-57ed-4288-88a6-5736e321f2a5,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator,#N/A
d26352b9-5a33-4beb-afac-7c28bc89663c,VC_TEST,false,#N/A,All,#N/A,On Initialization;On Calculate,#N/A,#N/A,Configurator,#N/A
abbe8de3-ffe3-4a06-a181-6840ee2cc64c,Test Rule,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator,#N/A
561a93f5-c7eb-40d3-8507-093b981f3f87,Set True Discretionary Discount %,false,#N/A,All,#N/A,After Calculate,98.0,#N/A,Calculator,#N/A
6b731b73-a259-4858-a1ab-452d5783152a,Calculate Tax at Order/Invoice,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator,#N/A
9242fe54-6eb7-40d2-9263-62711867b43d,two,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Configurator,#N/A
cdf5dedf-c890-47f8-9850-a02138d57b06,Rule 12345,true,1 AND 0,Custom,#N/A,On Calculate,1.0,#N/A,Calculator,#N/A
7c017d8d-3b1f-4cc4-a270-d598be37d635,Training Price Rule - deactivate,false,#N/A,All,#N/A,Before Calculate,#N/A,#N/A,Calculator,#N/A
1c54f715-9b87-4668-aed0-2546e25325c6,Te,false,#N/A,All,#N/A,On Calculate,#N/A,#N/A,Calculator,#N/A
4920dd5f-8299-4724-a538-027707e5b601,Config - Set Device Count,false,#N/A,All,Edit,#N/A,99.0,#N/A,Configurator,#N/A
