Guid,SBQQ__Rule__c,SBQQ__Field__c,SBQQ__Formula__c,SBQQ__Order__c,SBQQ__SourceLookupField__c,SBQQ__SourceVariable__c,SBQQ__TargetObject__c,SBQQ__ValueField__c,SBQQ__Value__c
8766f3f7-12aa-4379-8fed-2164ef101076,2051ee2b-451a-4cc2-bdbd-26e90b51d6d8,Discount (%),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,45
d4e4b2a0-2d11-4d40-b4fd-ab6cb9931a37,c9876c0e-bd87-4429-8ca1-46ba8ddb56f6,SBQQ__Quantity__c,Protected_Devices__c,1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
6c5d395d-804f-4fac-8f0b-c084642fcec1,1104f044-3d01-40b0-ad0f-5acba2ea64e9,SBQQ__Quantity__c,Protected_Devices__c,1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
1ab3e3e5-0904-43de-af6a-9f4a6a29deee,96e87aac-a932-4f21-8d5d-9f757456eaa5,Discount (Amt),#N/A,#N/A,#N/A,#N/A,Quote Line,#N/A,10
6aa5a0a7-35ce-4909-8cbb-ddf8626d9453,9e07b6d4-4ad1-4627-b636-3f0fbbf1a0d3,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,#N/A,#N/A,Quote Line,#N/A,#N/A
4cc27439-2c84-4d8f-8166-e3251d586070,6b731b73-a259-4858-a1ab-452d5783152a,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
86464333-98cd-4ff1-92b5-0893709a6e2b,0061259c-3e20-44e9-9312-af0a2abf8dd9,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,#N/A,#N/A,Product Option,#N/A,#N/A
e922e470-d2d8-44fe-b601-bf5dcd9838a6,2e7510c4-bf06-4dba-80a3-50a5c31bf0bc,SBQQ__Quantity__c,Protected_Devices__c,1.0,#N/A,#N/A,Quote Line,#N/A,#N/A
e5f2eadf-009e-4bf5-9c73-e98705ef6a6c,3175d521-fdc9-42c7-915d-f7941f2eb6c7,SBQQ__RenewalUpliftRate__c,#N/A,#N/A,#N/A,#N/A,Quote,#N/A,4
d7084aae-fec3-4b59-a1b4-05347ae64271,2f123c42-0de1-4500-96fe-61248640129a,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",#N/A,#N/A,#N/A,Quote Line,#N/A,#N/A
